/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_07_602.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_07_602.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_07_602.jpg,0,1,0,30.19059
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_07_675.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_07_675.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_07_675.jpg,0,1,0,30.19049
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_07_744.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_07_744.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_07_744.jpg,0,1,0,30.1905
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_07_814.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_07_814.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_07_814.jpg,0,1,0,30.19056
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_07_888.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_07_888.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_07_888.jpg,0,1,0,30.1905
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_07_964.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_07_964.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_07_964.jpg,0,1,0,30.19055
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_041.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_041.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_041.jpg,-0.05,1,0,30.19031
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_110.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_110.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_110.jpg,-0.2,1,0,30.17972
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_179.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_179.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_179.jpg,-0.4,1,0,30.15691
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_246.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_246.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_246.jpg,-0.5500001,1,0,30.13914
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_315.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_315.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_315.jpg,-0.7,1,0,30.12024
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_383.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_383.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_383.jpg,0,1,0,30.18247
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_455.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_455.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_455.jpg,0,1,0,30.1882
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_525.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_525.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_525.jpg,0,1,0,30.1898
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_592.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_592.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_592.jpg,0,1,0,30.19003
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_665.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_665.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_665.jpg,0,1,0,30.19007
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_736.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_736.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_736.jpg,0,1,0,30.1901
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_805.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_805.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_805.jpg,0,1,0,30.19006
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_873.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_873.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_873.jpg,0,1,0,30.19151
/Users/yanlu/Desktop/data/IMG/center_2021_01_30_21_16_08_945.jpg,/Users/yanlu/Desktop/data/IMG/left_2021_01_30_21_16_08_945.jpg,/Users/yanlu/Desktop/data/IMG/right_2021_01_30_21_16_08_945.jpg,0.15,1,0,30.18466
